question,weightage_1,weightage_2,weightage_3,weightage_4,weightage_5,average_percent
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,1,1,4.50 / 90.00
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,0,2,5.00 / 100.00
Teachers encourage you to participate in extracurricular activities.,0,0,0,1,1,4.50 / 90.00
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,0,2,5.00 / 100.00
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,1,0,3.50 / 70.00
The overall quality of the teaching-learning process in your institute is very good.,0,0,0,1,1,4.50 / 90.00
How much of the syllabus was covered in the class?,0,1,1,1,0,3.00 / 60.00
How well did the teachers prepare for the classes?,0,0,1,2,0,3.67 / 73.33
How well were the teachers able to communicate?,0,1,0,2,0,3.33 / 66.67
The teachers approach to teaching can best be described as,0,1,1,1,0,3.00 / 60.00
Fairness of the internal evaluation process by the teachers.,0,0,1,2,0,3.67 / 73.33
Was your performance in assignments discussed with you?,0,1,2,0,0,2.67 / 53.33
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,2,0,0,2.67 / 53.33
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",2,1,0,0,0,1.33 / 26.67
The institution provides multiple opportunities to learn and grow.,0,1,2,0,0,2.67 / 53.33
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,1,0,2,0,3.33 / 66.67
Your mentor does a necessary follow-up with an assigned task to you.,1,0,2,0,0,2.33 / 46.67
The teachers illustrate the concepts through examples and applications.,1,2,0,0,0,1.67 / 33.33
The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,0,0,0,1.33 / 26.67
Teachers are able to identify your weaknesses and help you to overcome them.,0,1,2,0,0,2.67 / 53.33
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,0,1,0,2.67 / 53.33
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,2,0,1,0,2.67 / 53.33
Teachers encourage you to participate in extracurricular activities.,0,0,3,0,0,3.00 / 60.00
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,1,1,0,3.00 / 60.00
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,2,0,3.67 / 73.33
The overall quality of the teaching-learning process in your institute is very good.,1,0,2,0,0,2.33 / 46.67
How much of the syllabus was covered in the class?,0,0,0,0,1,5.00 / 100.00
How well did the teachers prepare for the classes?,0,0,0,1,0,4.00 / 80.00
How well were the teachers able to communicate?,0,0,0,0,1,5.00 / 100.00
The teachers approach to teaching can best be described as,0,0,0,0,1,5.00 / 100.00
Fairness of the internal evaluation process by the teachers.,0,0,0,0,1,5.00 / 100.00
Was your performance in assignments discussed with you?,0,0,0,0,1,5.00 / 100.00
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,0,0,1,5.00 / 100.00
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,0,1,0,4.00 / 80.00
The institution provides multiple opportunities to learn and grow.,0,0,0,0,1,5.00 / 100.00
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,0,1,5.00 / 100.00
Your mentor does a necessary follow-up with an assigned task to you.,0,0,0,1,0,4.00 / 80.00
The teachers illustrate the concepts through examples and applications.,0,0,0,0,1,5.00 / 100.00
The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,1,0,4.00 / 80.00
Teachers are able to identify your weaknesses and help you to overcome them.,0,0,0,1,0,4.00 / 80.00
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,1,0,4.00 / 80.00
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,1,0,4.00 / 80.00
Teachers encourage you to participate in extracurricular activities.,0,0,0,1,0,4.00 / 80.00
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,0,1,5.00 / 100.00
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,1,0,4.00 / 80.00
The overall quality of the teaching-learning process in your institute is very good.,0,0,0,1,0,4.00 / 80.00
How much of the syllabus was covered in the class?,0,0,2,0,1,3.67 / 73.33
How well did the teachers prepare for the classes?,0,0,1,2,0,3.67 / 73.33
How well were the teachers able to communicate?,0,0,0,2,1,4.33 / 86.67
The teachers approach to teaching can best be described as,1,0,1,0,1,3.00 / 60.00
Fairness of the internal evaluation process by the teachers.,0,1,0,1,1,3.67 / 73.33
Was your performance in assignments discussed with you?,0,1,1,0,1,3.33 / 66.67
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,2,0,1,3.67 / 73.33
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",1,0,0,2,0,3.00 / 60.00
The institution provides multiple opportunities to learn and grow.,1,0,1,0,1,3.00 / 60.00
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",1,0,0,1,1,3.33 / 66.67
Your mentor does a necessary follow-up with an assigned task to you.,1,0,0,2,0,3.00 / 60.00
The teachers illustrate the concepts through examples and applications.,0,2,0,0,1,3.00 / 60.00
The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,0,1,0,1,3.00 / 60.00
Teachers are able to identify your weaknesses and help you to overcome them.,0,1,0,1,1,3.67 / 73.33
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",1,0,1,0,1,3.00 / 60.00
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,0,0,1,1,3.33 / 66.67
Teachers encourage you to participate in extracurricular activities.,1,0,1,0,1,3.00 / 60.00
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,0,1,1,3.67 / 73.33
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,1,1,0,1,3.33 / 66.67
The overall quality of the teaching-learning process in your institute is very good.,0,0,1,1,1,4.00 / 80.00
How much of the syllabus was covered in the class?,0,1,3,7,3,3.86 / 77.14
How well did the teachers prepare for the classes?,1,1,3,7,2,3.57 / 71.43
How well were the teachers able to communicate?,1,3,2,5,3,3.43 / 68.57
The teachers approach to teaching can best be described as,1,4,4,3,2,3.07 / 61.43
Fairness of the internal evaluation process by the teachers.,0,0,4,5,5,4.07 / 81.43
Was your performance in assignments discussed with you?,1,2,4,4,3,3.43 / 68.57
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,3,4,2,4,3.36 / 67.14
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,1,5,5,3,3.71 / 74.29
The institution provides multiple opportunities to learn and grow.,0,1,4,7,2,3.71 / 74.29
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,3,3,4,4,3.64 / 72.86
Your mentor does a necessary follow-up with an assigned task to you.,1,1,2,7,3,3.71 / 74.29
The teachers illustrate the concepts through examples and applications.,1,3,1,4,5,3.64 / 72.86
The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,4,3,1,4,3.07 / 61.43
Teachers are able to identify your weaknesses and help you to overcome them.,2,3,1,5,3,3.29 / 65.71
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,3,5,4,3.79 / 75.71
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,2,1,5,5,3.79 / 75.71
Teachers encourage you to participate in extracurricular activities.,0,3,4,4,3,3.50 / 70.00
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,2,5,3,4,3.64 / 72.86
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,4,5,3,2,3.21 / 64.29
The overall quality of the teaching-learning process in your institute is very good.,1,2,4,5,2,3.36 / 67.14
How much of the syllabus was covered in the class?,0,0,1,1,5,4.57 / 91.43
How well did the teachers prepare for the classes?,0,0,0,5,2,4.29 / 85.71
How well were the teachers able to communicate?,0,0,0,2,5,4.71 / 94.29
The teachers approach to teaching can best be described as,0,0,1,3,3,4.29 / 85.71
Fairness of the internal evaluation process by the teachers.,0,0,0,1,6,4.86 / 97.14
Was your performance in assignments discussed with you?,0,0,0,3,4,4.57 / 91.43
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,2,3,2,4.00 / 80.00
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,0,6,1,4.14 / 82.86
The institution provides multiple opportunities to learn and grow.,0,0,4,3,0,3.43 / 68.57
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,1,5,1,4.00 / 80.00
Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,2,4,4.43 / 88.57
The teachers illustrate the concepts through examples and applications.,0,0,1,1,5,4.57 / 91.43
The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,2,1,1,3,3.71 / 74.29
Teachers are able to identify your weaknesses and help you to overcome them.,0,0,2,3,2,4.00 / 80.00
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,1,3,3,4.29 / 85.71
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,4,3,4.43 / 88.57
Teachers encourage you to participate in extracurricular activities.,1,1,0,3,2,3.57 / 71.43
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,6,1,4.14 / 82.86
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,3,4,4.57 / 91.43
The overall quality of the teaching-learning process in your institute is very good.,0,0,1,5,1,4.00 / 80.00
How much of the syllabus was covered in the class?,0,0,1,2,0,3.67 / 73.33
How well did the teachers prepare for the classes?,0,0,1,2,0,3.67 / 73.33
How well were the teachers able to communicate?,0,0,3,0,0,3.00 / 60.00
The teachers approach to teaching can best be described as,0,1,2,0,0,2.67 / 53.33
Fairness of the internal evaluation process by the teachers.,0,0,0,3,0,4.00 / 80.00
Was your performance in assignments discussed with you?,0,0,0,3,0,4.00 / 80.00
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,1,1,0,0,2.00 / 40.00
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,2,1,0,3.33 / 66.67
The institution provides multiple opportunities to learn and grow.,0,0,2,1,0,3.33 / 66.67
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,3,0,4.00 / 80.00
Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,2,0,3.67 / 73.33
The teachers illustrate the concepts through examples and applications.,0,0,1,2,0,3.67 / 73.33
The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,3,0,0,0,2.00 / 40.00
Teachers are able to identify your weaknesses and help you to overcome them.,0,1,1,1,0,3.00 / 60.00
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,2,1,0,3.33 / 66.67
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,2,0,3.67 / 73.33
Teachers encourage you to participate in extracurricular activities.,0,0,1,2,0,3.67 / 73.33
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,1,1,0,3.00 / 60.00
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,2,1,4.33 / 86.67
The overall quality of the teaching-learning process in your institute is very good.,0,0,2,1,0,3.33 / 66.67
How much of the syllabus was covered in the class?,0,0,1,0,5,4.67 / 93.33
How well did the teachers prepare for the classes?,0,0,0,3,3,4.50 / 90.00
How well were the teachers able to communicate?,0,1,1,0,4,4.17 / 83.33
The teachers approach to teaching can best be described as,0,0,2,1,3,4.17 / 83.33
Fairness of the internal evaluation process by the teachers.,0,0,1,1,4,4.50 / 90.00
Was your performance in assignments discussed with you?,0,1,0,3,2,4.00 / 80.00
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,0,2,1,2,3.50 / 70.00
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",2,1,0,1,2,3.00 / 60.00
The institution provides multiple opportunities to learn and grow.,0,0,1,3,2,4.17 / 83.33
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,3,3,4.50 / 90.00
Your mentor does a necessary follow-up with an assigned task to you.,1,0,1,3,1,3.50 / 70.00
The teachers illustrate the concepts through examples and applications.,0,0,0,3,3,4.50 / 90.00
The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,2,4,4.67 / 93.33
Teachers are able to identify your weaknesses and help you to overcome them.,0,0,2,1,3,4.17 / 83.33
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,4,2,4.33 / 86.67
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,3,2,4.17 / 83.33
Teachers encourage you to participate in extracurricular activities.,0,0,0,4,2,4.33 / 86.67
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,1,4,4.50 / 90.00
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,3,3,4.50 / 90.00
The overall quality of the teaching-learning process in your institute is very good.,0,0,1,2,3,4.33 / 86.67
How much of the syllabus was covered in the class?,1,3,4,3,3,3.29 / 65.71
How well did the teachers prepare for the classes?,0,2,3,6,3,3.71 / 74.29
How well were the teachers able to communicate?,0,1,2,7,4,4.00 / 80.00
The teachers approach to teaching can best be described as,0,3,4,4,3,3.50 / 70.00
Fairness of the internal evaluation process by the teachers.,0,0,3,6,5,4.14 / 82.86
Was your performance in assignments discussed with you?,1,0,5,5,3,3.64 / 72.86
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,2,4,4,4,3.71 / 74.29
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,1,7,5,1,3.43 / 68.57
The institution provides multiple opportunities to learn and grow.,0,1,8,2,3,3.50 / 70.00
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,3,4,3,4,3.57 / 71.43
Your mentor does a necessary follow-up with an assigned task to you.,0,0,4,5,5,4.07 / 81.43
The teachers illustrate the concepts through examples and applications.,1,1,3,4,5,3.79 / 75.71
The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,2,5,3,4,3.64 / 72.86
Teachers are able to identify your weaknesses and help you to overcome them.,0,1,5,4,4,3.79 / 75.71
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,7,4,3,3.71 / 74.29
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,4,5,4,3.86 / 77.14
Teachers encourage you to participate in extracurricular activities.,0,1,7,3,3,3.57 / 71.43
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,2,3,5,4,3.79 / 75.71
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",1,0,6,5,2,3.50 / 70.00
The overall quality of the teaching-learning process in your institute is very good.,0,1,7,2,4,3.64 / 72.86
How much of the syllabus was covered in the class?,1,1,1,6,8,4.12 / 82.35
How well did the teachers prepare for the classes?,0,1,1,9,6,4.18 / 83.53
How well were the teachers able to communicate?,0,0,4,8,5,4.06 / 81.18
The teachers approach to teaching can best be described as,1,0,3,9,4,3.88 / 77.65
Fairness of the internal evaluation process by the teachers.,0,0,1,8,8,4.41 / 88.24
Was your performance in assignments discussed with you?,2,1,3,4,7,3.76 / 75.29
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,0,2,10,4,3.94 / 78.82
"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",1,2,1,7,6,3.88 / 77.65
The institution provides multiple opportunities to learn and grow.,1,0,3,7,6,4.00 / 80.00
"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,1,8,8,4.41 / 88.24
Your mentor does a necessary follow-up with an assigned task to you.,1,2,3,5,6,3.76 / 75.29
The teachers illustrate the concepts through examples and applications.,1,0,1,7,8,4.24 / 84.71
The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,1,6,7,3.88 / 77.65
Teachers are able to identify your weaknesses and help you to overcome them.,1,2,3,5,6,3.76 / 75.29
"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,2,8,5,3.94 / 78.82
"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,0,3,8,5,3.94 / 78.82
Teachers encourage you to participate in extracurricular activities.,0,1,4,7,5,3.94 / 78.82
"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,3,8,5,4.00 / 80.00
"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",1,3,4,7,2,3.35 / 67.06
The overall quality of the teaching-learning process in your institute is very good.,0,0,4,9,4,4.00 / 80.00
How much of the syllabus was covered in the class?,0,1,0,1,0,3.00 / 60.00
How well did the teachers prepare for the classes?,0,0,0,1,1,4.50 / 90.00
How well were the teachers able to communicate?,0,0,0,1,1,4.50 / 90.00
The teachers approach to teaching can best be described as,0,1,0,0,1,3.50 / 70.00
Fairness of the internal evaluation process by the teachers.,0,0,0,1,1,4.50 / 90.00
Was your performance in assignments discussed with you?,0,1,0,1,0,3.00 / 60.00
"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,1,0,0,2.50 / 50.00
